Annee	country	Eight Regions	Four Regions	Geo	Members Oecd G77	Six Regions	UN member since	World bank income group 2017	World bank region	CO2 par habitant	Latitude	Longitude,,,,
1960	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0461	33	66,,,
1961	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0536	33	66,,,
1962	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0738	33	66,,,
1963	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0742	33	66,,,
1964	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0863	33	66,,,
1965	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,101	33	66,,,
1966	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,108	33	66,,,
1967	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,124	33	66,,,
1968	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,116	33	66,,,
1969	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0868	33	66,,,
1970	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,15	33	66,,,
1971	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,166	33	66,,,
1972	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,131	33	66,,,
1973	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,136	33	66,,,
1974	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,156	33	66,,,
1975	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,169	33	66,,,
1976	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,155	33	66,,,
1977	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,183	33	66,,,
1978	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,163	33	66,,,
1979	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,168	33	66,,,
1980	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,133	33	66,,,
1981	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,152	33	66,,,
1982	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,165	33	66,,,
1983	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,204	33	66,,,
1984	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,235	33	66,,,
1985	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,298	33	66,,,
1986	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,271	33	66,,,
1987	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,272	33	66,,,
1988	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,248	33	66,,,
1989	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,236	33	66,,,
1990	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,213	33	66,,,
1991	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,188	33	66,,,
1992	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0997	33	66,,,
1993	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0891	33	66,,,
1994	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,08	33	66,,,
1995	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0727	33	66,,,
1996	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,066	33	66,,,
1997	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0597	33	66,,,
1998	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0552	33	66,,,
1999	Afghanistan	asia_west	asia	afg	g77	south_asia	19/11/1946	Low income	South Asia	0,0423	33	66,,,
